21486,01/03/2009,Sin capacidad de pago
21492,06/07/2009,Viaje al extranjero
21540,17/01/2008,Otro
21546,16/11/2009,Sin capacidad de pago
21555,31/03/2009,Sin capacidad de pago
21582,31/10/2008,Otro
21585,08/05/2009,Cambio de operador
21591,04/09/2008,Cambio de operador
21600,04/12/2008,Sin capacidad de pago
21603,04/07/2009,Cambio de operador
21606,05/05/2009,Falta de cobertura en la zona
21609,09/07/2009,Inconformidad del servicio
21615,25/02/2009,Falta de cobertura en la zona
21633,16/10/2008,Fallecimiento del cliente
21642,06/06/2009,Viaje al extranjero
21651,18/02/2009,Cambio de operador
21930,08/09/2009,Otro
21957,27/07/2009,Sin capacidad de pago
21981,30/11/2009,Sin capacidad de pago
22068,22/08/2008,Inconformidad del servicio
22113,28/06/2008,Inconformidad del servicio
22128,28/03/2008,Inconformidad del servicio
22134,22/09/2009,Falta de cobertura en la zona
22167,24/04/2009,Falta de cobertura en la zona
22236,28/02/2009,Falta de cobertura en la zona
22245,03/01/2009,Fallecimiento del cliente
22266,01/05/2009,Sin capacidad de pago
22338,07/03/2008,Falta de cobertura en la zona
22347,04/07/2008,Falta de cobertura en la zona
22374,21/08/2009,Otro
22377,21/02/2008,Inconformidad del servicio
22398,14/01/2009,Otro
22410,11/02/2009,Cambio de operador
22425,21/06/2009,Fallecimiento del cliente
22434,15/12/2008,Inconformidad del servicio
22440,15/12/2008,Inconformidad del servicio
22449,15/12/2008,Inconformidad del servicio
22452,27/04/2008,Falta de cobertura en la zona
22461,15/12/2008,Inconformidad del servicio
22470,15/12/2008,Inconformidad del servicio
22482,15/12/2008,Inconformidad del servicio
22485,15/12/2008,Inconformidad del servicio
22494,15/12/2008,Inconformidad del servicio
22509,15/12/2008,Inconformidad del servicio
22521,15/12/2008,Inconformidad del servicio
22536,15/12/2008,Inconformidad del servicio
22539,15/12/2008,Inconformidad del servicio
22548,15/12/2008,Inconformidad del servicio
22557,15/12/2008,Inconformidad del servicio
22563,15/12/2008,Inconformidad del servicio
22572,15/12/2008,Inconformidad del servicio
22575,15/11/2009,Viaje al extranjero
22581,15/12/2008,Inconformidad del servicio
22599,03/09/2008,Falta de cobertura en la zona
22611,28/09/2009,Fallecimiento del cliente
22632,23/02/2009,Falta de cobertura en la zona
22641,21/09/2009,Sin capacidad de pago
22644,14/03/2008,Sin capacidad de pago
22656,04/12/2008,Cambio de operador
22803,07/12/2008,Falta de cobertura en la zona
22806,03/01/2009,Cambio de operador
22815,03/01/2009,Cambio de operador
22821,03/01/2009,Cambio de operador
22830,03/01/2009,Cambio de operador
22851,03/01/2009,Cambio de operador
22866,03/01/2009,Cambio de operador
22878,03/01/2009,Cambio de operador
22899,03/01/2009,Cambio de operador
22914,03/01/2009,Cambio de operador
22926,03/01/2009,Cambio de operador
22932,03/01/2009,Cambio de operador
22941,03/01/2009,Cambio de operador
22953,03/01/2009,Cambio de operador
22962,03/01/2009,Cambio de operador
22977,03/01/2009,Cambio de operador
22983,03/01/2009,Cambio de operador
22992,03/01/2009,Cambio de operador
22998,03/01/2009,Cambio de operador
23004,03/01/2009,Cambio de operador
23013,03/01/2009,Cambio de operador
23016,04/01/2009,Sin capacidad de pago
23028,03/01/2009,Cambio de operador
23037,03/01/2009,Cambio de operador
23043,03/01/2009,Cambio de operador
23049,03/01/2009,Cambio de operador
23064,03/01/2009,Cambio de operador
23088,25/08/2009,Inconformidad del servicio
23097,25/08/2009,Inconformidad del servicio
23112,25/08/2009,Inconformidad del servicio
23115,25/08/2009,Inconformidad del servicio
23121,25/08/2009,Inconformidad del servicio
23133,25/08/2009,Inconformidad del servicio
23139,25/08/2009,Inconformidad del servicio
23160,25/08/2009,Inconformidad del servicio
23166,25/08/2009,Inconformidad del servicio
23169,12/07/2008,Cambio de operador
23175,25/08/2009,Inconformidad del servicio
23184,25/08/2009,Inconformidad del servicio
23196,25/08/2009,Inconformidad del servicio
23199,25/08/2009,Inconformidad del servicio
23202,25/08/2009,Inconformidad del servicio
23208,25/08/2009,Inconformidad del servicio
23226,08/05/2009,Cambio de operador
23235,13/06/2009,Falta de cobertura en la zona
23256,17/12/2008,Viaje al extranjero
23271,26/01/2009,Falta de cobertura en la zona
23274,19/03/2008,Inconformidad del servicio
23295,16/12/2008,Cambio de operador
23340,13/12/2008,Cambio de operador
23343,30/12/2009,Inconformidad del servicio
23352,19/01/2008,Viaje al extranjero
23358,16/12/2009,Otro
23373,16/12/2009,Otro
23391,16/12/2009,Otro
23397,16/12/2009,Otro
23406,16/12/2009,Otro
23415,16/12/2009,Otro
23424,16/12/2009,Otro
23433,16/12/2009,Otro
23451,16/12/2009,Otro
23454,16/12/2009,Otro
23463,16/12/2009,Otro
23469,16/12/2009,Otro
23481,16/12/2009,Otro
23484,16/12/2009,Otro
23487,30/11/2009,Otro
23499,16/12/2009,Otro
23511,16/12/2009,Otro
23526,16/12/2009,Otro
23535,01/08/2009,Fallecimiento del cliente
23547,21/12/2008,Falta de cobertura en la zona
23580,27/10/2009,Cambio de operador
23619,17/04/2009,Inconformidad del servicio
23637,30/08/2009,Otro
23640,21/06/2008,Fallecimiento del cliente
23652,14/06/2009,Cambio de operador
23655,10/04/2009,Inconformidad del servicio
23685,29/09/2008,Sin capacidad de pago
23772,09/10/2008,Otro
23847,24/09/2008,Inconformidad del servicio
23859,27/01/2008,Falta de cobertura en la zona
23865,06/03/2009,Sin capacidad de pago
23880,03/12/2009,Otro
23883,22/01/2008,Inconformidad del servicio
23901,27/02/2008,Otro
23955,19/07/2009,Cambio de operador
24009,08/08/2009,Cambio de operador
24096,15/10/2009,Fallecimiento del cliente
24108,23/01/2008,Viaje al extranjero
24126,17/11/2008,Inconformidad del servicio
24180,19/04/2008,Sin capacidad de pago
24192,10/10/2008,Falta de cobertura en la zona
24195,26/06/2008,Falta de cobertura en la zona
24210,24/09/2008,Viaje al extranjero
24213,19/08/2008,Sin capacidad de pago
24219,10/06/2008,Inconformidad del servicio
24225,10/06/2008,Inconformidad del servicio
24240,10/06/2008,Inconformidad del servicio
24243,10/06/2008,Inconformidad del servicio
24249,10/06/2008,Inconformidad del servicio
24252,10/06/2008,Inconformidad del servicio
24258,10/06/2008,Inconformidad del servicio
24261,10/06/2008,Inconformidad del servicio
24267,10/06/2008,Inconformidad del servicio
24279,10/06/2008,Inconformidad del servicio
24288,10/06/2008,Inconformidad del servicio
24297,10/06/2008,Inconformidad del servicio
24306,10/06/2008,Inconformidad del servicio
24309,10/06/2008,Inconformidad del servicio
24321,10/06/2008,Inconformidad del servicio
24330,10/06/2008,Inconformidad del servicio
24342,10/06/2008,Inconformidad del servicio
24345,10/06/2008,Inconformidad del servicio
24357,10/06/2008,Inconformidad del servicio
24366,10/06/2008,Inconformidad del servicio
24372,10/06/2008,Inconformidad del servicio
24387,10/06/2008,Inconformidad del servicio
24393,10/06/2008,Inconformidad del servicio
24402,10/06/2008,Inconformidad del servicio
24414,10/06/2008,Inconformidad del servicio
24420,10/06/2008,Inconformidad del servicio
24429,10/06/2008,Inconformidad del servicio
24438,10/06/2008,Inconformidad del servicio
24459,11/09/2009,Sin capacidad de pago
24468,27/06/2009,Viaje al extranjero
24477,19/07/2008,Sin capacidad de pago
24495,29/06/2008,Inconformidad del servicio
24504,02/10/2009,Inconformidad del servicio
24543,19/03/2009,Sin capacidad de pago
24603,21/10/2008,Inconformidad del servicio
24606,20/12/2009,Viaje al extranjero
24693,19/09/2009,Cambio de operador
24705,04/10/2009,Fallecimiento del cliente
24708,07/05/2009,Otro
24711,02/07/2009,Falta de cobertura en la zona
24768,19/04/2008,Otro
24924,26/06/2008,Falta de cobertura en la zona
24969,24/09/2008,Inconformidad del servicio
24975,15/11/2008,Inconformidad del servicio
24996,20/01/2009,Sin capacidad de pago
25035,25/01/2008,Cambio de operador
25122,04/07/2009,Inconformidad del servicio
25146,28/03/2008,Falta de cobertura en la zona
25173,08/12/2008,Cambio de operador
25179,08/12/2008,Cambio de operador
25185,08/12/2008,Cambio de operador
25191,08/12/2008,Cambio de operador
25203,08/12/2008,Cambio de operador
25206,04/03/2008,Inconformidad del servicio
25212,08/12/2008,Cambio de operador
25221,08/12/2008,Cambio de operador
25230,08/12/2008,Cambio de operador
25242,08/12/2008,Cambio de operador
25248,08/12/2008,Cambio de operador
25254,08/12/2008,Cambio de operador
25275,23/11/2008,Sin capacidad de pago
25293,16/03/2008,Cambio de operador
25302,17/12/2009,Otro
25305,29/01/2009,Inconformidad del servicio
25344,19/10/2009,Otro
25389,02/10/2008,Viaje al extranjero
25440,20/11/2009,Cambio de operador
25527,06/04/2008,Inconformidad del servicio
25569,11/01/2009,Otro
25596,23/08/2008,Fallecimiento del cliente
25617,15/08/2009,Sin capacidad de pago
25629,01/06/2009,Inconformidad del servicio
25656,01/06/2009,Falta de cobertura en la zona
25677,21/07/2009,Falta de cobertura en la zona
25683,26/11/2008,Cambio de operador
25686,21/04/2009,Viaje al extranjero
25695,26/11/2008,Cambio de operador
25701,26/11/2008,Cambio de operador
25713,26/11/2008,Cambio de operador
25719,26/11/2008,Cambio de operador
25731,26/11/2008,Cambio de operador
25740,26/11/2008,Cambio de operador
25743,26/11/2008,Cambio de operador
25755,26/11/2008,Cambio de operador
25761,26/11/2008,Cambio de operador
25770,26/11/2008,Cambio de operador
25791,26/11/2008,Cambio de operador
25800,26/11/2008,Cambio de operador
25815,26/11/2008,Cambio de operador
25824,26/11/2008,Cambio de operador
25836,26/11/2008,Cambio de operador
25845,26/11/2008,Cambio de operador
25854,26/11/2008,Cambio de operador
25863,26/11/2008,Cambio de operador
25869,26/11/2008,Cambio de operador
25890,26/11/2008,Cambio de operador
25896,26/11/2008,Cambio de operador
25914,26/11/2008,Cambio de operador
25935,26/11/2008,Cambio de operador
25947,26/11/2008,Cambio de operador
25956,26/11/2008,Cambio de operador
25974,16/11/2009,Inconformidad del servicio
25986,14/02/2009,Falta de cobertura en la zona
26010,24/10/2009,Otro
26016,11/04/2008,Fallecimiento del cliente
26025,18/07/2009,Viaje al extranjero
26034,12/10/2009,Sin capacidad de pago
26085,11/01/2009,Inconformidad del servicio
26124,08/12/2009,Otro
26148,21/04/2009,Viaje al extranjero
26157,27/04/2009,Falta de cobertura en la zona
26181,28/10/2008,Otro
26205,29/06/2009,Inconformidad del servicio
26232,24/07/2009,Fallecimiento del cliente
26235,17/05/2009,Inconformidad del servicio
26256,22/10/2009,Cambio de operador
26262,23/01/2009,Otro
26286,23/05/2009,Inconformidad del servicio
26292,07/01/2008,Sin capacidad de pago
26304,17/12/2009,Cambio de operador
26313,24/07/2009,Otro
26328,24/07/2009,Otro
26337,24/07/2009,Otro
26349,24/07/2009,Otro
26352,22/12/2008,Otro
26364,24/07/2009,Otro
26367,25/10/2008,Inconformidad del servicio
26373,24/07/2009,Otro
26385,24/07/2009,Otro
26403,24/07/2009,Otro
26412,24/07/2009,Otro
26415,12/10/2009,Inconformidad del servicio
26424,24/07/2009,Otro
26436,24/07/2009,Otro
26448,24/07/2009,Otro
26457,24/07/2009,Otro
26463,24/07/2009,Otro
26478,21/01/2008,Otro
26490,22/07/2009,Cambio de operador
26508,27/03/2008,Sin capacidad de pago
26517,09/04/2008,Sin capacidad de pago
26538,21/01/2009,Sin capacidad de pago
26562,03/05/2009,Inconformidad del servicio
26592,23/09/2009,Inconformidad del servicio
26607,27/05/2009,Sin capacidad de pago
26616,22/10/2009,Inconformidad del servicio
26625,24/05/2009,Sin capacidad de pago
26628,20/06/2008,Cambio de operador
26637,24/05/2009,Sin capacidad de pago
26652,24/05/2009,Sin capacidad de pago
26661,24/05/2009,Sin capacidad de pago
26673,24/05/2009,Sin capacidad de pago
26682,24/05/2009,Sin capacidad de pago
26697,24/05/2009,Sin capacidad de pago
26706,24/05/2009,Sin capacidad de pago
26709,24/05/2009,Sin capacidad de pago
26721,24/05/2009,Sin capacidad de pago
26724,02/06/2009,Inconformidad del servicio
26730,24/05/2009,Sin capacidad de pago
26742,24/05/2009,Sin capacidad de pago
26751,24/05/2009,Sin capacidad de pago
26757,24/05/2009,Sin capacidad de pago
26766,24/05/2009,Sin capacidad de pago
26769,05/05/2009,Falta de cobertura en la zona
26775,24/05/2009,Sin capacidad de pago
26787,24/05/2009,Sin capacidad de pago
26793,24/05/2009,Sin capacidad de pago
26802,10/04/2008,Cambio de operador
26826,05/10/2008,Inconformidad del servicio
26835,08/09/2008,Falta de cobertura en la zona
26844,14/04/2008,Falta de cobertura en la zona
26868,07/07/2009,Falta de cobertura en la zona
26904,25/05/2008,Cambio de operador
26913,05/11/2009,Falta de cobertura en la zona
26925,22/08/2009,Fallecimiento del cliente
26961,22/09/2008,Otro
26997,20/04/2008,Inconformidad del servicio
27000,15/08/2009,Inconformidad del servicio
27006,13/12/2009,Sin capacidad de pago
27030,29/12/2009,Otro
27045,07/09/2008,Fallecimiento del cliente
27048,23/11/2008,Sin capacidad de pago
27099,27/05/2008,Cambio de operador
27120,11/04/2009,Falta de cobertura en la zona
27129,29/07/2009,Sin capacidad de pago
27141,11/06/2009,Sin capacidad de pago
27144,12/11/2008,Cambio de operador
27150,22/02/2008,Fallecimiento del cliente
27168,22/11/2009,Cambio de operador
27186,04/09/2008,Cambio de operador
27189,24/12/2008,Falta de cobertura en la zona
27201,09/01/2009,Cambio de operador
27213,06/07/2008,Falta de cobertura en la zona
27219,25/10/2009,Falta de cobertura en la zona
27234,25/10/2009,Falta de cobertura en la zona
27240,25/10/2009,Falta de cobertura en la zona
27243,29/08/2008,Falta de cobertura en la zona
27249,25/10/2009,Falta de cobertura en la zona
27252,25/10/2009,Falta de cobertura en la zona
27255,17/07/2009,Inconformidad del servicio
27258,25/10/2009,Falta de cobertura en la zona
27270,25/10/2009,Falta de cobertura en la zona
27282,25/10/2009,Falta de cobertura en la zona
27288,02/07/2008,Cambio de operador
27300,25/10/2009,Falta de cobertura en la zona
27309,25/10/2009,Falta de cobertura en la zona
27318,25/10/2009,Falta de cobertura en la zona
27327,25/10/2009,Falta de cobertura en la zona
27333,25/10/2009,Falta de cobertura en la zona
27342,25/10/2009,Falta de cobertura en la zona
27354,25/10/2009,Falta de cobertura en la zona
27360,25/10/2009,Falta de cobertura en la zona
27366,25/10/2009,Falta de cobertura en la zona
27369,03/10/2009,Viaje al extranjero
27375,25/10/2009,Falta de cobertura en la zona
27396,08/06/2009,Falta de cobertura en la zona
27402,11/11/2009,Sin capacidad de pago
27411,29/10/2009,Cambio de operador
27417,09/08/2009,Cambio de operador
27459,23/06/2008,Cambio de operador
27513,31/01/2008,Cambio de operador
27519,24/04/2008,Sin capacidad de pago
27531,22/03/2008,Sin capacidad de pago
27549,02/01/2009,Sin capacidad de pago
27561,08/03/2008,Sin capacidad de pago
27567,07/08/2009,Cambio de operador
27597,27/12/2009,Cambio de operador
27615,15/07/2008,Inconformidad del servicio
27633,01/08/2008,Otro
27651,14/05/2009,Sin capacidad de pago
27678,11/03/2009,Falta de cobertura en la zona
27684,27/08/2009,Inconformidad del servicio
27693,22/03/2009,Inconformidad del servicio
27699,23/06/2009,Falta de cobertura en la zona
27723,16/11/2009,Sin capacidad de pago
27729,31/08/2009,Fallecimiento del cliente
27750,14/01/2008,Sin capacidad de pago
27789,24/12/2009,Inconformidad del servicio
27798,01/12/2009,Falta de cobertura en la zona
27804,24/05/2009,Inconformidad del servicio
27810,22/08/2009,Falta de cobertura en la zona
27822,15/04/2009,Cambio de operador
27834,01/03/2008,Inconformidad del servicio
27837,02/02/2008,Cambio de operador
27840,06/10/2008,Inconformidad del servicio
27843,23/06/2008,Falta de cobertura en la zona
27852,16/09/2008,Inconformidad del servicio
27873,28/02/2008,Inconformidad del servicio
27882,18/12/2009,Sin capacidad de pago
27885,07/06/2008,Inconformidad del servicio
27894,27/05/2008,Cambio de operador
27912,17/11/2008,Otro
27918,04/07/2008,Falta de cobertura en la zona
27930,04/07/2008,Falta de cobertura en la zona
27936,04/07/2008,Falta de cobertura en la zona
27945,04/07/2008,Falta de cobertura en la zona
27951,04/07/2008,Falta de cobertura en la zona
27957,04/07/2008,Falta de cobertura en la zona
27963,04/07/2008,Falta de cobertura en la zona
27966,04/07/2008,Falta de cobertura en la zona
27975,04/07/2008,Falta de cobertura en la zona
27978,19/05/2009,Inconformidad del servicio
27984,04/07/2008,Falta de cobertura en la zona
27990,04/07/2008,Falta de cobertura en la zona
28002,04/07/2008,Falta de cobertura en la zona
28011,04/07/2008,Falta de cobertura en la zona
28020,04/07/2008,Falta de cobertura en la zona
28023,04/07/2008,Falta de cobertura en la zona
28029,04/07/2008,Falta de cobertura en la zona
28032,04/07/2008,Falta de cobertura en la zona
28038,04/07/2008,Falta de cobertura en la zona
28047,22/06/2009,Inconformidad del servicio
28068,16/12/2009,Sin capacidad de pago
28098,30/10/2008,Cambio de operador
28122,23/05/2008,Cambio de operador
28245,13/02/2008,Falta de cobertura en la zona
28254,29/09/2008,Inconformidad del servicio
28368,23/04/2008,Sin capacidad de pago
28377,28/10/2008,Otro
28392,28/10/2008,Otro
28395,28/10/2008,Otro
28404,28/10/2008,Otro
28410,28/10/2008,Otro
28416,28/10/2008,Otro
28428,28/10/2008,Otro
28452,28/10/2008,Otro
28455,28/10/2008,Otro
28461,28/10/2008,Otro
28470,28/10/2008,Otro
28473,28/10/2008,Otro
28482,28/10/2008,Otro
28488,28/10/2008,Otro
28497,28/10/2008,Otro
28509,28/10/2008,Otro
28512,28/10/2008,Otro
28524,28/10/2008,Otro
28527,28/10/2008,Otro
28536,28/10/2008,Otro
28545,28/10/2008,Otro
28551,28/10/2008,Otro
28566,28/10/2008,Otro
28710,08/03/2009,Inconformidad del servicio
28743,26/12/2009,Falta de cobertura en la zona
28872,25/05/2008,Sin capacidad de pago
28965,24/12/2009,Otro
28974,10/06/2008,Cambio de operador
29007,31/03/2009,Cambio de operador
29019,01/11/2009,Inconformidad del servicio
29022,14/02/2009,Otro
29040,06/08/2009,Inconformidad del servicio
29055,06/10/2008,Otro
29076,01/02/2009,Inconformidad del servicio
29115,21/05/2008,Viaje al extranjero
29187,30/07/2009,Viaje al extranjero
29469,10/02/2009,Falta de cobertura en la zona
29682,20/06/2008,Sin capacidad de pago
29850,21/07/2008,Falta de cobertura en la zona
30012,14/09/2009,Inconformidad del servicio
30279,11/11/2008,Inconformidad del servicio
30303,17/12/2008,Sin capacidad de pago
30420,01/09/2009,Cambio de operador
30432,28/11/2008,Cambio de operador
30885,18/11/2009,Cambio de operador
30888,06/11/2008,Otro
31005,07/05/2008,Sin capacidad de pago
31065,20/06/2009,Inconformidad del servicio
31077,19/06/2008,Falta de cobertura en la zona
31137,05/01/2009,Otro
31215,04/08/2008,Falta de cobertura en la zona
31281,26/06/2009,Falta de cobertura en la zona
31305,18/12/2009,Falta de cobertura en la zona
31398,13/06/2008,Cambio de operador
31482,02/09/2008,Fallecimiento del cliente
31509,28/06/2009,Falta de cobertura en la zona
31563,08/07/2008,Inconformidad del servicio
31842,17/09/2008,Viaje al extranjero
32001,11/12/2008,Sin capacidad de pago
32244,26/02/2008,Cambio de operador
32262,22/08/2008,Cambio de operador
32304,25/08/2009,Sin capacidad de pago
32340,09/11/2009,Inconformidad del servicio
32379,18/01/2009,Inconformidad del servicio
32385,15/05/2008,Falta de cobertura en la zona
32499,27/08/2009,Falta de cobertura en la zona
32514,25/10/2009,Falta de cobertura en la zona
32592,20/02/2008,Sin capacidad de pago
32601,23/05/2009,Inconformidad del servicio
32934,03/01/2008,Fallecimiento del cliente
33003,29/04/2008,Sin capacidad de pago
33006,06/09/2009,Inconformidad del servicio
33081,06/06/2009,Sin capacidad de pago
33156,23/11/2009,Viaje al extranjero
33159,11/06/2008,Cambio de operador
33165,10/11/2009,Sin capacidad de pago
33285,02/04/2008,Sin capacidad de pago
33288,21/06/2009,Falta de cobertura en la zona
33309,16/09/2008,Falta de cobertura en la zona
33339,07/10/2009,Cambio de operador
33369,21/02/2008,Fallecimiento del cliente
33423,19/12/2009,Inconformidad del servicio
33450,04/10/2009,Inconformidad del servicio
33468,26/03/2008,Cambio de operador
33513,24/07/2009,Falta de cobertura en la zona
33537,31/08/2009,Cambio de operador
33579,01/10/2008,Cambio de operador
33588,05/12/2009,Cambio de operador
33615,20/06/2008,Cambio de operador
33633,30/10/2008,Sin capacidad de pago
33693,15/11/2008,Falta de cobertura en la zona
33732,16/01/2008,Otro
33813,31/07/2009,Falta de cobertura en la zona
33891,14/01/2008,Sin capacidad de pago
33993,28/04/2009,Inconformidad del servicio
34059,10/11/2008,Otro
34113,27/10/2009,Inconformidad del servicio
34293,28/05/2008,Inconformidad del servicio
34317,26/07/2008,Sin capacidad de pago
34329,20/10/2009,Inconformidad del servicio
34344,26/06/2008,Cambio de operador
34416,20/09/2009,Falta de cobertura en la zona
34455,26/04/2009,Fallecimiento del cliente
34470,09/06/2009,Otro
34482,20/12/2009,Cambio de operador
34611,18/09/2008,Otro
34632,24/06/2008,Sin capacidad de pago
34692,13/08/2008,Falta de cobertura en la zona
34779,09/10/2009,Inconformidad del servicio
34791,08/05/2008,Sin capacidad de pago
34971,30/12/2008,Sin capacidad de pago
35103,12/03/2008,Falta de cobertura en la zona
35304,12/12/2009,Inconformidad del servicio
35388,11/09/2008,Inconformidad del servicio
35484,16/10/2009,Sin capacidad de pago
35559,10/12/2009,Falta de cobertura en la zona
35622,29/12/2008,Cambio de operador
35679,16/05/2009,Cambio de operador
35910,07/11/2008,Inconformidad del servicio
36003,28/01/2009,Otro
36093,07/02/2009,Cambio de operador
36114,26/02/2009,Otro
36144,07/07/2009,Inconformidad del servicio
36204,09/04/2008,Cambio de operador
36480,09/12/2008,Falta de cobertura en la zona
36495,18/03/2008,Cambio de operador
36513,21/09/2009,Inconformidad del servicio
36666,17/02/2008,Falta de cobertura en la zona
36855,07/06/2009,Cambio de operador
36957,27/06/2009,Cambio de operador
37110,01/11/2008,Sin capacidad de pago
37134,26/12/2008,Inconformidad del servicio
37179,20/02/2008,Inconformidad del servicio
37380,22/09/2008,Fallecimiento del cliente
37497,17/11/2009,Sin capacidad de pago
37500,15/05/2009,Falta de cobertura en la zona
37557,22/09/2008,Inconformidad del servicio
37575,03/08/2009,Inconformidad del servicio
37674,24/02/2008,Fallecimiento del cliente
37809,13/06/2008,Viaje al extranjero
37926,21/09/2008,Sin capacidad de pago
38160,08/04/2009,Otro
38709,05/09/2009,Cambio de operador
38727,29/10/2009,Viaje al extranjero
39021,15/10/2009,Inconformidad del servicio
39087,04/06/2009,Falta de cobertura en la zona
39120,29/12/2009,Falta de cobertura en la zona
39705,21/05/2008,Cambio de operador
39741,29/04/2008,Inconformidad del servicio
39786,17/11/2009,Cambio de operador
39792,01/07/2008,Inconformidad del servicio
39798,19/05/2009,Falta de cobertura en la zona
39846,09/12/2008,Fallecimiento del cliente
40173,25/01/2008,Sin capacidad de pago
40233,22/04/2009,Cambio de operador
40413,23/12/2009,Falta de cobertura en la zona
40422,25/12/2009,Otro
40461,05/12/2009,Sin capacidad de pago
40578,12/12/2009,Sin capacidad de pago
40587,26/04/2009,Cambio de operador
40608,09/08/2009,Fallecimiento del cliente
40662,23/01/2009,Sin capacidad de pago
40710,11/07/2008,Sin capacidad de pago
40809,10/07/2009,Sin capacidad de pago
40821,14/07/2009,Falta de cobertura en la zona
40938,01/02/2009,Falta de cobertura en la zona
41025,10/05/2009,Falta de cobertura en la zona
41070,23/04/2009,Otro
41079,06/09/2008,Falta de cobertura en la zona
41094,23/11/2009,Sin capacidad de pago
41208,12/12/2009,Cambio de operador
41292,03/01/2009,Sin capacidad de pago
41355,18/04/2009,Inconformidad del servicio
41382,11/09/2008,Sin capacidad de pago
41391,31/10/2009,Cambio de operador
41442,30/09/2008,Cambio de operador
41448,28/08/2009,Falta de cobertura en la zona
41493,03/12/2009,Cambio de operador
41505,18/04/2009,Falta de cobertura en la zona
41649,17/01/2008,Sin capacidad de pago
41685,19/12/2009,Inconformidad del servicio
41715,24/09/2008,Sin capacidad de pago
42159,01/07/2009,Viaje al extranjero
42321,30/07/2009,Falta de cobertura en la zona
42459,01/06/2009,Falta de cobertura en la zona
42513,31/03/2008,Sin capacidad de pago
42681,23/09/2009,Inconformidad del servicio
42714,21/10/2009,Otro
42804,02/11/2009,Inconformidad del servicio
42945,17/11/2008,Cambio de operador
43041,14/08/2009,Viaje al extranjero
43101,25/03/2008,Cambio de operador
43284,02/02/2009,Otro
43341,04/12/2008,Inconformidad del servicio
43344,27/06/2009,Cambio de operador
43368,02/04/2008,Otro
43413,01/12/2009,Fallecimiento del cliente
43656,22/08/2009,Falta de cobertura en la zona
43686,29/08/2009,Otro
43725,03/07/2009,Cambio de operador
43794,14/11/2008,Sin capacidad de pago
43848,19/06/2009,Inconformidad del servicio
44007,31/03/2009,Otro
44070,05/11/2009,Viaje al extranjero
44142,20/10/2009,Falta de cobertura en la zona
44193,25/12/2008,Inconformidad del servicio
44505,26/07/2008,Sin capacidad de pago
44676,15/02/2009,Sin capacidad de pago
44778,01/04/2008,Cambio de operador
44859,24/01/2009,Cambio de operador
45234,04/09/2008,Inconformidad del servicio
45261,26/07/2008,Otro
45282,21/06/2008,Cambio de operador
45357,02/11/2009,Cambio de operador
45768,21/04/2008,Otro
45792,07/11/2008,Inconformidad del servicio
45954,26/03/2008,Inconformidad del servicio
46011,23/04/2008,Inconformidad del servicio
46026,23/09/2009,Inconformidad del servicio
46041,16/06/2008,Otro
46062,21/12/2008,Otro
46065,20/01/2008,Falta de cobertura en la zona
46155,19/08/2008,Cambio de operador
46185,17/11/2008,Sin capacidad de pago
46236,17/12/2009,Otro
46311,26/05/2008,Inconformidad del servicio
46413,29/09/2009,Sin capacidad de pago
46539,28/12/2009,Inconformidad del servicio
46575,10/12/2009,Cambio de operador
46656,23/09/2009,Viaje al extranjero
46674,10/02/2009,Viaje al extranjero
46722,08/11/2009,Inconformidad del servicio
46839,12/01/2008,Cambio de operador
46968,25/10/2008,Inconformidad del servicio
47058,11/12/2008,Otro
47103,18/07/2008,Otro
47211,19/06/2008,Cambio de operador
47289,02/04/2008,Viaje al extranjero
47529,06/12/2009,Sin capacidad de pago
47793,13/07/2009,Viaje al extranjero
47856,03/09/2008,Falta de cobertura en la zona
48012,17/08/2009,Sin capacidad de pago
48207,29/09/2008,Falta de cobertura en la zona
48261,02/01/2009,Fallecimiento del cliente
48411,29/12/2008,Falta de cobertura en la zona
48432,05/09/2008,Fallecimiento del cliente
48597,08/09/2008,Fallecimiento del cliente
48717,06/10/2008,Sin capacidad de pago
48807,04/10/2008,Otro
49275,24/03/2009,Cambio de operador
49386,22/10/2009,Inconformidad del servicio
49461,30/03/2008,Inconformidad del servicio
49710,18/08/2008,Falta de cobertura en la zona
49755,08/06/2009,Otro
49776,18/03/2008,Cambio de operador
50064,01/09/2009,Falta de cobertura en la zona
50100,19/10/2008,Viaje al extranjero
50103,04/10/2009,Cambio de operador
50304,01/12/2008,Sin capacidad de pago
50340,11/10/2009,Viaje al extranjero
50343,16/11/2009,Inconformidad del servicio
50412,12/06/2009,Inconformidad del servicio
50424,27/04/2009,Sin capacidad de pago
50514,21/04/2009,Inconformidad del servicio
50556,19/12/2009,Sin capacidad de pago
50919,18/01/2008,Cambio de operador
50934,14/05/2009,Cambio de operador
50946,10/01/2008,Falta de cobertura en la zona
51006,24/12/2009,Inconformidad del servicio
51207,17/02/2009,Cambio de operador
51231,20/06/2008,Falta de cobertura en la zona
51285,25/09/2009,Cambio de operador
51378,08/10/2008,Falta de cobertura en la zona
51444,13/12/2009,Inconformidad del servicio
51663,21/06/2008,Inconformidad del servicio
51732,12/08/2009,Sin capacidad de pago
51756,22/12/2008,Falta de cobertura en la zona
51861,25/02/2009,Cambio de operador
51906,07/11/2009,Inconformidad del servicio
52020,10/03/2009,Inconformidad del servicio
